759;FB;CONF1.G_AXIS_MANAGER_A.TRANSFER;CONF1.G_AXIS_MANAGER_A.TRANSFER;FB_TRANSFER;
760;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_A.TRANSFER.STR_POS;REAL;
761;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_A.TRANSFER.I_STATE;INT;
762;FB;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
763;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
764;FB;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
765;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
766;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
767;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
768;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
769;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
770;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
771;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
772;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
773;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
774;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
775;FB;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
776;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
777;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
778;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
779;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
780;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
781;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
782;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
783;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
784;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
785;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
786;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
787;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
788;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
789;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
790;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
791;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
792;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;STRING;
793;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_RUN;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_RUN;BOOL;
794;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;REAL;
795;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;REAL;
796;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;REAL;
797;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_ABS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_ABS;BOOL;
798;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_MATCH;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.R_MATCH;REAL;
799;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_AXISOK;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_AXISOK;BOOL;
800;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.S_STATUS;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.S_STATUS;STRING;
801;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_DONE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_DONE;BOOL;
802;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;CONF1.G_AXIS_MANAGER_A.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;BOOL;
803;FB;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START;R_TRIG;
804;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.CLK;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.CLK;BOOL;
805;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.Q;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.Q;BOOL;
806;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.M;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_TRIG_START.M;BOOL;
807;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.START;CONF1.G_AXIS_MANAGER_A.TRANSFER.START;BOOL;
808;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.MODE_ABS;CONF1.G_AXIS_MANAGER_A.TRANSFER.MODE_ABS;BOOL;
809;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_MATCH;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_MATCH;REAL;
810;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_OFFS;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_OFFS;REAL;
811;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_ACCELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_ACCELERATION;REAL;
812;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_DECELERATION;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_DECELERATION;REAL;
813;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_VELOCITY;CONF1.G_AXIS_MANAGER_A.TRANSFER.R_VELOCITY;REAL;
814;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.RECUPERO_GIOCHI;CONF1.G_AXIS_MANAGER_A.TRANSFER.RECUPERO_GIOCHI;REAL;
815;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.B_DONE;CONF1.G_AXIS_MANAGER_A.TRANSFER.B_DONE;BOOL;
816;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.B_ACTIVE;CONF1.G_AXIS_MANAGER_A.TRANSFER.B_ACTIVE;BOOL;
817;VAR;CONF1.G_AXIS_MANAGER_A.TRANSFER.REL_POS;CONF1.G_AXIS_MANAGER_A.TRANSFER.REL_POS;REAL;
818;FB;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE;R_TRIG;
819;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.CLK;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.CLK;BOOL;
820;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.Q;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.Q;BOOL;
821;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.M;CONF1.G_AXIS_MANAGER_A.RTRIG_TRASF_DONE.M;BOOL;
822;VAR;CONF1.G_AXIS_MANAGER_A.B_MAN;CONF1.G_AXIS_MANAGER_A.B_MAN;BOOL;
823;VAR;CONF1.G_AXIS_MANAGER_A.B_HOME_PROBE;CONF1.G_AXIS_MANAGER_A.B_HOME_PROBE;BOOL;
824;VAR;CONF1.G_AXIS_MANAGER_A.B_JOGFW;CONF1.G_AXIS_MANAGER_A.B_JOGFW;BOOL;
825;VAR;CONF1.G_AXIS_MANAGER_A.B_JOGBV;CONF1.G_AXIS_MANAGER_A.B_JOGBV;BOOL;
826;VAR;CONF1.G_AXIS_MANAGER_A.B_AXISOK;CONF1.G_AXIS_MANAGER_A.B_AXISOK;BOOL;
827;VAR;CONF1.G_AXIS_MANAGER_A.R_HOME_POS;CONF1.G_AXIS_MANAGER_A.R_HOME_POS;REAL;
828;VAR;CONF1.G_AXIS_MANAGER_A.R_HOMING_ACC;CONF1.G_AXIS_MANAGER_A.R_HOMING_ACC;REAL;
829;VAR;CONF1.G_AXIS_MANAGER_A.R_HOMING_DEC;CONF1.G_AXIS_MANAGER_A.R_HOMING_DEC;REAL;
830;VAR;CONF1.G_AXIS_MANAGER_A.R_HOMING_VEL;CONF1.G_AXIS_MANAGER_A.R_HOMING_VEL;REAL;
831;VAR;CONF1.G_AXIS_MANAGER_A.R_JOG_VEL;CONF1.G_AXIS_MANAGER_A.R_JOG_VEL;REAL;
832;VAR;CONF1.G_AXIS_MANAGER_A.R_JOG_ACC;CONF1.G_AXIS_MANAGER_A.R_JOG_ACC;REAL;
833;VAR;CONF1.G_AXIS_MANAGER_A.R_JOG_DEC;CONF1.G_AXIS_MANAGER_A.R_JOG_DEC;REAL;
834;VAR;CONF1.G_AXIS_MANAGER_A.B_ABS;CONF1.G_AXIS_MANAGER_A.B_ABS;BOOL;
835;VAR;CONF1.G_AXIS_MANAGER_A.R_TRANSF_POS;CONF1.G_AXIS_MANAGER_A.R_TRANSF_POS;REAL;
836;VAR;CONF1.G_AXIS_MANAGER_A.R_TRANSF_ACC;CONF1.G_AXIS_MANAGER_A.R_TRANSF_ACC;REAL;
837;VAR;CONF1.G_AXIS_MANAGER_A.R_TRANSF_DEC;CONF1.G_AXIS_MANAGER_A.R_TRANSF_DEC;REAL;
838;VAR;CONF1.G_AXIS_MANAGER_A.R_TRANSF_VEL;CONF1.G_AXIS_MANAGER_A.R_TRANSF_VEL;REAL;
839;VAR;CONF1.G_AXIS_MANAGER_A.B_FORWARD_HOMING;CONF1.G_AXIS_MANAGER_A.B_FORWARD_HOMING;BOOL;
840;VAR;CONF1.G_AXIS_MANAGER_A.R_TRANSF_REL_POS;CONF1.G_AXIS_MANAGER_A.R_TRANSF_REL_POS;REAL;
841;VAR;CONF1.G_AXIS_MANAGER_A.B_START_HOMING;CONF1.G_AXIS_MANAGER_A.B_START_HOMING;BOOL;
842;VAR;CONF1.G_AXIS_MANAGER_A.B_HOMED;CONF1.G_AXIS_MANAGER_A.B_HOMED;BOOL;
843;VAR;CONF1.G_AXIS_MANAGER_A.B_START_TRANSF;CONF1.G_AXIS_MANAGER_A.B_START_TRANSF;BOOL;
844;FB;CONF1.G_AXIS_MANAGER_B;CONF1.G_AXIS_MANAGER_B;FB_AXIS_MANAGER;
845;FB;CONF1.G_AXIS_MANAGER_B.HOMING;CONF1.G_AXIS_MANAGER_B.HOMING;FB_HOMING;
846;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_B.HOMING.I_STATE;INT;
847;FB;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP;MC_STOP;
848;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.AXIS;INT;
849;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.EXECUTE;BOOL;
850;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.DECELERATION;REAL;
851;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.JERK;REAL;
852;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.DONE;BOOL;
853;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.BUSY;BOOL;
854;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.COMMANDABORTED;BOOL;
855;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERROR;BOOL;
856;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERRORID;WORD;
857;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_STOP.ERRORSTR;STRING;
858;FB;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
859;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.AXIS;INT;
860;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
861;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
862;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.VELOCITY;REAL;
863;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
864;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.DECELERATION;REAL;
865;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.JERK;REAL;
866;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.DIRECTION;SINT;
867;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
868;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
869;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.BUSY;BOOL;
870;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
871;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
872;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERROR;BOOL;
873;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERRORID;WORD;
874;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
875;FB;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS;MC_SETPOSITION;
876;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.AXIS;INT;
877;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.EXECUTE;BOOL;
878;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.POSITION;REAL;
879;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.RELATIVE;BOOL;
880;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.MODE;BOOL;
881;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.DONE;BOOL;
882;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.BUSY;BOOL;
883;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERROR;BOOL;
884;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERRORID;WORD;
885;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_B.HOMING.FB_SETPOS.ERRORSTR;STRING;
886;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_B.HOMING.B_RUN;BOOL;
887;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_B.HOMING.R_ACCELERATION;REAL;
888;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_B.HOMING.R_DECELERATION;REAL;
889;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_B.HOMING.R_VELOCITY;REAL;
890;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_B.HOMING.R_WANTED_POS;REAL;
891;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_B.HOMING.B_DIRECTION;BOOL;
892;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_START;CONF1.G_AXIS_MANAGER_B.HOMING.B_START;BOOL;
893;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_B.HOMING.B_PROBE;BOOL;
894;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_B.HOMING.B_SET_FC;BOOL;
895;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_B.HOMING.B_DONE;BOOL;
896;VAR;CONF1.G_AXIS_MANAGER_B.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_B.HOMING.B_ACTIVE;BOOL;
897;FB;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE;R_TRIG;
898;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.CLK;BOOL;
899;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.Q;BOOL;
900;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_B.RTRIG_HOMING_DONE.M;BOOL;
901;FB;CONF1.G_AXIS_MANAGER_B.JOGGING;CONF1.G_AXIS_MANAGER_B.JOGGING;FB_JOG;
902;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_B.JOGGING.ISTATE;INT;
903;FB;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP;MC_STOP;
904;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.AXIS;INT;
905;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.EXECUTE;BOOL;
906;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.DECELERATION;REAL;
907;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.JERK;REAL;
908;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.DONE;BOOL;
909;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.BUSY;BOOL;
